accepted_name	status	max_ma	min_ma
Chasmosaurinae	extinct	70.6	66
Chasmosaurinae	extinct	70.6	66
Chasmosaurinae	extinct	70.6	66
Eotriceratops xerinsularis	extinct	70.6	66
Monoclonius	extinct	83.5	70.6
Ceratopsidae	extinct	93.5	89.3
Pentaceratops sternbergii	extinct	83.5	66
Styracosaurus albertensis	extinct	83.5	70.6
Styracosaurus albertensis	extinct	83.5	70.6
Styracosaurus albertensis	extinct	83.5	70.6
Styracosaurus albertensis	extinct	83.5	70.6
Triceratops	extinct	70.6	66
Triceratops	extinct	70.6	66
Diabloceratops eatoni	extinct	83.5	70.6
Diabloceratops	extinct	83.5	70.6
Ceratopsidae	extinct	72.1	66
Ceratopsidae	extinct	72.1	66
Vagaceratops irvinensis	extinct	83.5	70.6
Ceratopsidae	extinct	72.1	66
Pachyrhinosaurus	extinct	83.5	70.6
Triceratops	extinct	70.6	66
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	66
Agujaceratops	extinct	83.5	66
Kosmoceratops richardsoni	extinct	83.5	70.6
Utahceratops gettyi	extinct	83.5	70.6
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Xenoceratops foremostensis	extinct	83.5	70.6
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Triceratops	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	72.1	66
Ceratopsidae	extinct	70.6	66
Triceratops	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Chasmosaurinae	extinct	83.5	70.6
Triceratops	extinct	72.1	66
Triceratops	extinct	72.1	66
Ceratopsidae	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Styracosaurus albertensis	extinct	83.5	70.6
Judiceratops tigris	extinct	83.5	70.6
Bravoceratops polyphemus	extinct	83.5	66
Centrosaurinae	extinct	83.6	70.6
Mercuriceratops gemini	extinct	83.5	70.6
Mercuriceratops gemini	extinct	83.5	70.6
Anchiceratops	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	66
Triceratops	extinct	70.6	66
Centrosaurus	extinct	83.5	70.6
Centrosaurus	extinct	83.5	70.6
Triceratops horridus	extinct	83.5	70.6
Triceratops	extinct	70.6	66
Triceratops	extinct	70.6	66
Triceratops	extinct	70.6	66
Triceratops horridus	extinct	70.6	66
Triceratops	extinct	70.6	66
Triceratops	extinct	70.6	66
Ceratopsidae	extinct	72.1	66
Monoclonius	extinct	83.6	72.1
Triceratops	extinct	72.1	66
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	66
