Species	Status	MinT	MaxT
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Tarbosaurus_bataar	extinct	68	72.1
Teratophoneus _curriei	extinct	75.51	76.46
Teratophoneus _curriei	extinct	75.51	76.46
Thanatotheristes_degrootorum	extinct	79.5	80.1
Thanatotheristes_degrootorum	extinct	79.5	80.1
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Tyrannosaurus_rex	extinct	66	68
Zhuchengtyrannus_magnus	extinct	72.1	73.5
Zhuchengtyrannus_magnus	extinct	72.1	73.5
Zhuchengtyrannus_magnus	extinct	72.1	73.5
